feature_name,feature_type,missing_pct,variance,correlation_with_target,abs_correlation
experience_x_chaos,interaction,0.0,5.4063,-0.0527,0.052663120816323836
teammate_avg_finish_diff,other,0.0,7.7177,0.0517,0.05174873447020598
team_position_change_avg_5,team,0.0,6.6224,0.0487,0.048694637091132184
driver_avg_position_change_5,driver,0.0,6.851,0.0466,0.04664874576370896
team_consistency,team,0.0,3.516,-0.0368,0.036751438840172
team_last5_avg_change,team,0.0,7.2875,0.0353,0.035280592216198475
momentum_x_variance,interaction,0.0,1479.7334,-0.0328,0.032776548272175944
grid_x_team_delta,interaction,0.0,588.591,0.0317,0.03169147619744348
driver_consistency_last_5,driver,0.0,3.7808,-0.0177,0.017719154908271025
team_last3_avg_change,team,0.0,10.6753,0.016,0.01595627610600546
is_circuit_specialist,other,0.0,0.1061,-0.013,0.012975729741627381
team_completion_rate_season,team,0.0,510.1215,0.0099,0.009850342902191925
team_form_trend,team,0.0,1.665,0.0074,0.007442772831842673
drs_zones,other,0.0,0.574,0.0,7.30254404685277e-18
mid_season,temporal,0.0,0.2225,0.0,7.12139323322731e-18
circuit_std_pos_change,circuit,0.0,1.375,0.0,6.066614686736403e-18
month,other,0.0,5.6733,0.0,5.641311279650766e-18
typical_lap_time_s,other,0.0,122.6438,0.0,5.138757521820366e-18
many_drs_zones,other,0.0,0.2133,-0.0,5.134322416254379e-18
circuit_avg_pos_change,circuit,0.0,0.8673,-0.0,4.243529235933051e-18
high_altitude,other,0.0,0.1119,0.0,3.5440609812492085e-18
early_x_variance,interaction,0.0,15.1647,0.0,3.450484893041965e-18
season_progress,temporal,0.0,0.0832,-0.0,3.4248015949453323e-18
circuit_improved_pct,circuit,0.0,172.0381,-0.0,3.374613251795873e-18
altitude_m,other,0.0,260180.8565,-0.0,3.1735155886362305e-18
low_downforce,other,0.0,0.1909,0.0,3.165726833148766e-18
circuit_pole_win_rate,circuit,0.0,1214.5749,-0.0,2.902994226110794e-18
circuit_dnf_rate,circuit,0.0,188.292,0.0,2.7648630710777663e-18
longest_straight_m,other,0.0,164341.025,-0.0,2.7452254237935838e-18
early_season,temporal,0.0,0.2028,0.0,2.632996540286955e-18
num_turns,other,0.0,9.1202,-0.0,2.6172595671025837e-18
circuit_correlation,circuit,0.0,0.0389,0.0,2.5031073818708193e-18
years_into_regulations,temporal,0.0,0.2488,-0.0,2.376729445840538e-18
race_number,temporal,0.0,32.7678,-0.0,2.209247506124054e-18
late_season,temporal,0.0,0.237,0.0,2.0295191346278686e-18
track_length_km,other,0.0,0.6979,-0.0,1.8922773951303995e-18
circuit_var_pos_change,circuit,0.0,88.7759,-0.0,1.6777633424845201e-18
is_season_opener,temporal,0.0,0.0487,-0.0,1.2310090184680039e-18
overtaking_difficulty_index,circuit,0.0,391.7719,0.0,9.583915501951117e-19
races_remaining,temporal,0.0,32.7678,-0.0,5.523118765310135e-19
circuit_top3_win_rate,circuit,0.0,40.0963,0.0,4.992938057811703e-19
long_straight,other,0.0,0.2488,-0.0,3.961215743067563e-19
veteran_new_circuit,interaction,0.0,0.0,0.0,0.0
Q1,other,100.0,0.0,0.0,0.0
post_2022,temporal,0.0,0.0,0.0,0.0
high_downforce,other,0.0,0.2462,0.0,0.0
Q2,other,100.0,0.0,0.0,0.0
is_street,other,0.0,0.2133,0.0,0.0
is_season_finale,temporal,0.0,0.0487,0.0,0.0
Q3,other,100.0,0.0,0.0,0.0
covid_affected,temporal,0.0,0.0,0.0,0.0
year_first_raced,other,0.0,711.126,0.0,0.0
is_veteran,driver,0.0,0.0,0.0,0.0
CountryCode,other,100.0,0.0,0.0,0.0
